Sample ID,State,City,Organic Matter (%),Nitrogen (ppm),Phosphorus (ppm),Potassium (ppm),pH Level,Microbial Activity (CFU/g),Soil Structure (1-5),Moisture Retention (%),Iron (ppm),Zinc (ppm),Temperature (°C),Soil Salinity (dS/m),Weather Condition,Soil Compaction (g/cm³),Soil Health
001,Rajasthan,Patna,2.6,39,29,241,7.3,886911.1,3,19.4,8.4,1.4,29,0.46,Rainy,1.22,Unhealthy
002,West Bengal,Chennai,2.0,35,15,195,6.7,1384623.2,2,14.1,8.2,1.2,25,0.44,Cloudy,1.13,Unhealthy
003,Bihar,Pune,4.8,23,17,202,6.9,1230697.0,2,14.7,7.5,1.0,29,0.27,Rainy,1.13,Healthy
004,Kerala,Jaipur,3.4,28,22,271,6.4,908546.2,3,14.6,8.2,0.8,29,0.31,Windy,1.1,Unhealthy
005,Punjab,Patna,2.1,28,29,256,6.3,903060.4,2,23.8,8.2,1.0,28,0.48,Cloudy,1.25,Unhealthy
006,Karnataka,Kolkata,3.1,22,20,193,6.7,1112490.7,3,13.5,7.0,1.0,31,0.39,Humid,1.18,Healthy
007,Kerala,Kolkata,3.7,31,27,229,6.9,852679.8,1,19.6,7.2,1.1,26,0.29,Cloudy,1.17,Unhealthy
008,Uttar Pradesh,Thiruvananthapuram,4.4,32,24,184,6.7,1197450.8,2,11.9,7.6,1.1,23,0.37,Cloudy,1.2,Healthy
009,Bihar,Bengaluru,4.9,23,22,216,7.2,912578.2,2,10.5,8.1,0.9,24,0.42,Humid,1.2,Unhealthy
010,Rajasthan,Thiruvananthapuram,2.0,35,30,189,7.4,717505.7,5,16.6,7.2,1.5,31,0.4,Rainy,1.25,Unhealthy
011,Tamil Nadu,Ahmedabad,2.6,25,33,189,6.4,883418.0,1,13.8,7.3,1.1,22,0.41,Rainy,1.11,Unhealthy
012,Maharashtra,Ahmedabad,2.0,24,20,185,6.4,1375682.9,3,24.0,7.9,1.2,31,0.43,Humid,1.2,Unhealthy
013,Karnataka,Jaipur,3.1,36,24,229,6.4,1321145.5,4,22.3,7.2,1.0,26,0.39,Cloudy,1.27,Unhealthy
014,Kerala,Bengaluru,3.1,30,27,196,7.1,722738.0,1,13.7,8.4,1.0,22,0.47,Humid,1.24,Unhealthy
015,West Bengal,Bengaluru,2.7,27,29,205,6.2,1317672.1,1,16.3,7.9,1.1,25,0.3,Humid,1.21,Unhealthy
016,Bihar,Ahmedabad,1.5,35,34,227,7.3,1419238.4,1,10.8,7.1,1.0,26,0.46,Windy,1.12,Unhealthy
017,Gujarat,Kolkata,2.6,22,22,270,6.4,896721.8,1,15.6,7.5,1.4,29,0.41,Humid,1.11,Unhealthy
018,Punjab,Patna,2.4,38,17,279,6.4,725257.3,1,14.4,8.5,1.2,25,0.47,Cloudy,1.25,Unhealthy
019,Gujarat,Pune,3.8,27,27,218,7.3,783673.3,2,24.2,7.4,0.9,28,0.48,Rainy,1.2,Unhealthy
020,Rajasthan,Bengaluru,3.1,20,27,180,6.5,796396.4,2,16.6,8.0,1.0,29,0.38,Sunny,1.29,Unhealthy
021,Tamil Nadu,Thiruvananthapuram,3.8,23,25,191,7.2,1363741.0,3,19.8,7.4,1.0,27,0.3,Sunny,1.17,Healthy
022,Karnataka,Patna,2.7,36,29,222,6.9,986343.5,5,19.5,7.7,0.9,30,0.26,Cloudy,1.26,Unhealthy
023,Tamil Nadu,Ahmedabad,3.8,28,23,253,6.6,991745.3,1,19.8,8.0,1.4,24,0.35,Humid,1.29,Unhealthy
024,Uttar Pradesh,Kolkata,3.7,27,31,203,7.0,1060893.0,5,18.2,7.6,1.1,24,0.4,Windy,1.29,Healthy
025,Kerala,Patna,3.1,23,16,246,6.3,1031884.6,3,14.3,8.1,1.1,23,0.3,Humid,1.13,Unhealthy
026,Gujarat,Ludhiana,4.6,30,21,263,6.8,755705.1,5,23.0,8.5,1.5,26,0.29,Rainy,1.2,Unhealthy
027,Uttar Pradesh,Jaipur,2.4,37,26,208,6.8,1059205.9,3,10.8,7.3,1.1,28,0.25,Windy,1.16,Unhealthy
028,Uttar Pradesh,Ludhiana,4.2,33,30,278,7.4,1435059.0,5,14.0,7.3,1.3,25,0.45,Cloudy,1.19,Healthy
029,Bihar,Jaipur,4.2,39,34,277,6.7,863312.8,5,10.3,6.7,1.2,29,0.44,Windy,1.12,Unhealthy
030,West Bengal,Bengaluru,1.9,27,16,214,7.3,843258.4,2,13.2,6.9,1.4,22,0.46,Sunny,1.19,Unhealthy
031,Maharashtra,Kolkata,3.9,32,24,212,6.7,1162788.3,2,22.4,7.9,0.9,31,0.34,Sunny,1.16,Healthy
032,Gujarat,Bengaluru,4.1,32,21,197,6.7,822764.4,3,14.6,7.1,1.0,24,0.35,Windy,1.11,Unhealthy
033,Karnataka,Patna,1.5,28,31,228,6.4,1489813.7,3,13.2,6.9,1.4,28,0.46,Windy,1.29,Unhealthy
034,Gujarat,Pune,4.9,21,34,230,6.2,814634.2,1,20.0,8.1,1.4,25,0.4,Humid,1.27,Unhealthy
035,Karnataka,Bengaluru,3.2,27,22,235,6.4,1340598.0,5,24.0,7.4,1.0,23,0.5,Windy,1.21,Unhealthy
036,Kerala,Bengaluru,4.6,38,34,256,7.2,881044.4,1,20.2,7.0,1.3,31,0.46,Sunny,1.1,Unhealthy
037,Uttar Pradesh,Lucknow,2.1,24,34,232,6.9,1345275.6,1,23.6,7.6,0.8,26,0.46,Windy,1.25,Unhealthy
038,Punjab,Ludhiana,2.4,28,23,198,6.9,709505.4,2,13.6,7.6,1.3,31,0.49,Rainy,1.11,Unhealthy
039,Karnataka,Ahmedabad,3.4,27,31,227,6.3,1092157.8,3,23.7,7.6,1.2,29,0.39,Windy,1.21,Unhealthy
